%* 0.01 :: asia. *% 
asia ; -asia. 

%* 0.05 :: tub :- asia. *% 
%* 0.01 :: tub :- -asia. *% 
tub ; -tub :- asia. 

%* 0.5 :: smoke. *% 
smoke ; -smoke. 

%* 0.1 :: lung :- smoke. *% 
%* 0.01 :: lung :- -smoke. *% 
lung ; -lung :- smoke. 

%* 0.6 :: bronc :- smoke. *% 
%* 0.3 :: bronc :- -smoke. *% 
bronc ; -bronc :- smoke. 

%* 1.0 :: either :- lung, tub. *% 
%* 1.0 :: either :- -lung, tub. *% 
%* 1.0 :: either :- lung, -tub. *% 
%* 0.0 :: either :- -lung, -tub. *% 
either ; -either :- lung, tub. 

%* 0.98 :: xray :- either. *% 
%* 0.05 :: xray :- -either. *% 
xray ; -xray :- either. 

%* 0.9 :: dysp :- bronc, either. *% 
%* 0.7 :: dysp :- -bronc, either. *% 
%* 0.8 :: dysp :- bronc, -either. *% 
%* 0.1 :: dysp :- -bronc, -either. *% 
dysp ; -dysp :- bronc, either. 


         2414684 function calls (2368463 primitive calls) in 6.029 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 _sarif_log.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _physical_location.py:1(<module>)
     1164    0.001    0.000    0.001    0.000 {built-in method torch._C._add_docstr}
      133    0.000    0.000    0.001    0.000 {method 'sort' of 'list' objects}
      843    0.001    0.000    0.001    0.000 core.py:757(preParse)
      114    0.000    0.000    0.001    0.000 dataclasses.py:573(<listcomp>)
        1    0.000    0.000    0.001    0.001 _core.py:625(PlotAccessor)
        1    0.000    0.000    0.001    0.001 parser.py:59(parsestr)
        1    0.000    0.000    0.001    0.001 ctx_fp.py:18(__init__)
        1    0.000    0.000    0.001    0.001 _fix.py:1(<module>)
        1    0.000    0.000    0.001    0.001 initializers.py:12(_make_viztracer_initializer_and_initargs)
        1    0.000    0.000    0.001    0.001 binary.py:174(<dictcomp>)
        1    0.000    0.000    0.001    0.001 _location_relationship.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _builtins.py:1(<module>)
     4430    0.001    0.000    0.001    0.000 inspect.py:3032(parameters)
       22    0.000    0.000    0.001    0.000 __init__.py:336(__init__)
       10    0.000    0.000    0.001    0.000 <frozen posixpath>:412(realpath)
        1    0.000    0.000    0.001    0.001 parser.py:41(parse)
        1    0.000    0.000    0.001    0.001 _edge.py:1(<module>)
        1    0.000    0.000    0.001    0.001 piecewise.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ipaddress.py:2265(_IPv6Constants)
        3    0.000    0.000    0.001    0.000 <decorator-gen-7>:1(_held_figure)
        1    0.000    0.000    0.001    0.001 internal.py:1(<module>)
        6    0.000    0.000    0.001    0.000 _strptime.py:238(pattern)
      208    0.000    0.000    0.001    0.000 cloudpickle.py:195(_whichmodule)
     1256    0.000    0.000    0.001    0.000 typing.py:888(__eq__)
       16    0.000    0.000    0.001    0.000 doc.py:117(window_agg_numba_parameters)
      341    0.001    0.000    0.001    0.000 typing.py:2561(overload)
      7/5    0.000    0.000    0.001    0.000 functools.py:981(__get__)
        2    0.000    0.000    0.001    0.000 sysconfig.py:621(get_path)
        1    0.000    0.000    0.001    0.001 binrel.py:1(<module>)
        2    0.000    0.000    0.001    0.000 types.py:1(<module>)
       14    0.000    0.000    0.001    0.000 extension.py:128(wrapper)
        4    0.000    0.000    0.001    0.000 typing.py:2930(__new__)
        2    0.000    0.000    0.001    0.000 sysconfig.py:609(get_paths)
        1    0.000    0.000    0.001    0.001 request.py:939(AbstractBasicAuthHandler)
        1    0.000    0.000    0.001    0.001 _external_property_file_reference.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _edge_traversal.py:1(<module>)
      494    0.000    0.000    0.001    0.000 dataclasses.py:820(_set_qualname)
       16    0.000    0.000    0.001    0.000 fromnumeric.py:2955(prod)
        1    0.000    0.000    0.001    0.001 clip_grad.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _interpolative_backend.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _stack_frame.py:1(<module>)
       28    0.000    0.000    0.001    0.000 ipaddress.py:2189(__init__)
       18    0.001    0.000    0.001    0.000 arrayprint.py:1564(_guarded_repr_or_str)
        1    0.000    0.000    0.001    0.001 pickle.py:197(<listcomp>)
        2    0.000    0.000    0.001    0.000 sysconfig.py:261(_expand_vars)
        1    0.000    0.000    0.001    0.001 _trace.py:1(<module>)
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
        1    0.000    0.000    0.001    0.001 csv.py:1(<module>)
        2    0.000    0.000    0.001    0.000 qconfig.py:1(<module>)
        1    0.000    0.000    0.001    0.001 timeouts.py:1(<module>)
        1    0.000    0.000    0.001    0.001 hdfs.py:1(<module>)
      595    0.001    0.000    0.001    0.000 enum.py:744(__delattr__)
     2158    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 interpreter.py:16(Interpreter)
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
       87    0.000    0.000    0.001    0.000 sympify.py:102(sympify)
      105    0.001    0.000    0.001    0.000 {built-in method posix.write}
     1914    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.001    0.001 _pyio.py:1(<module>)
        9    0.000    0.000    0.001    0.000 _multivariate.py:5506(_docfill)
        2    0.000    0.000    0.001    0.000 covering.py:1(<module>)
      126    0.000    0.000    0.001    0.000 enum.py:975(_find_data_type_)
        1    0.000    0.000    0.001    0.001 _symbolic_trace.py:204(Tracer)
       85    0.000    0.000    0.001    0.000 utils.py:61(reverse_dict)
        1    0.000    0.000    0.001    0.001 exprtools.py:1(<module>)
      817    0.000    0.000    0.001    0.000 enum.py:58(_is_sunder)
       10    0.000    0.000    0.001    0.000 symbol.py:586(symbols)
        1    0.000    0.000    0.001    0.001 facts.py:1(<module>)
        1    0.000    0.000    0.001    0.001 accessors.py:1(<module>)
        1    0.000    0.000    0.001    0.001 meta_utils.py:1(<module>)
        2    0.000    0.000    0.001    0.000 logger.py:1(<module>)
     1301    0.000    0.000    0.001    0.000 _docscrape.py:81(is_empty)
        1    0.000    0.000    0.001    0.001 annotations.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dispatcher.py:1(<module>)
        1    0.000    0.000    0.001    0.001 reportviews.py:1(<module>)
     2705    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:413(has_location)
        2    0.000    0.000    0.001    0.000 synchronize.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _tool_component_reference.py:1(<module>)
        2    0.000    0.000    0.001    0.000 operations.py:1(<module>)
       15    0.000    0.000    0.001    0.000 tokenize.py:299(detect_encoding)
        2    0.000    0.000    0.001    0.000 fuse_modules.py:1(<module>)
     1002    0.000    0.000    0.001    0.000 docscrape.py:87(is_empty)
      544    0.000    0.000    0.001    0.000 registration.py:135(__init__)
        2    0.000    0.000    0.001    0.000 construction.py:1(<module>)
      111    0.000    0.000    0.001    0.000 _parser.py:265(getuntil)
     1101    0.000    0.000    0.001    0.000 _parser.py:79(groups)
        1    0.001    0.001    0.001    0.001 entities.py:1(<module>)
      129    0.000    0.000    0.001    0.000 inspect.py:2065(_signature_is_builtin)
     2492    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1122(get_filename)
       80    0.000    0.000    0.001    0.000 popen_loky_posix.py:48(duplicate_for_child)
        1    0.000    0.000    0.001    0.001 DAG.py:228(add_edges_from)
     1293    0.001    0.000    0.001    0.000 inspect.py:1181(tokeneater)
        1    0.000    0.000    0.001    0.001 _package_pickler.py:1(<module>)
        1    0.000    0.000    0.001    0.001 runner.py:1(<module>)
      385    0.000    0.000    0.001    0.000 _util.py:335(<listcomp>)
        1    0.000    0.000    0.001    0.001 _multiformat_message_string.py:1(<module>)
        1    0.000    0.000    0.001    0.001 beta.py:1(<module>)
       16    0.000    0.000    0.001    0.000 fromnumeric.py:69(_wrapreduction)
        1    0.000    0.000    0.001    0.001 evalf.py:1(<module>)
     4030    0.001    0.000    0.001    0.000 inspect.py:2743(default)
        1    0.000    0.000    0.001    0.001 _linprog_rs.py:1(<module>)
        1    0.000    0.000    0.001    0.001 charset.py:1(<module>)
        1    0.000    0.000    0.001    0.001 comm.py:1(<module>)
        1    0.000    0.000    0.001    0.001 trf.py:1(<module>)
        1    0.000    0.000    0.001    0.001 util.py:447(spawnv_passfds)
        1    0.000    0.000    0.001    0.001 groundtypes.py:1(<module>)
      120    0.000    0.000    0.001    0.000 popen_loky_posix.py:52(poll)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
       26    0.000    0.000    0.001    0.000 core.py:6832(__init__)
        1    0.000    0.000    0.001    0.001 containers.py:1(<module>)
    11/10    0.000    0.000    0.001    0.000 <frozen posixpath>:421(_joinrealpath)
        1    0.000    0.000    0.001    0.001 options.py:1(<module>)
        1    0.000    0.000    0.001    0.001 backend_registry.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:330(<listcomp>)
        8    0.000    0.000    0.001    0.000 BayesianNetwork.py:102(add_edge)
      217    0.000    0.000    0.001    0.000 {built-in method numpy.array}
        1    0.000    0.000    0.001    0.001 feedparser.py:173(feed)
        1    0.000    0.000    0.001    0.001 shape_prop.py:1(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:2411(normalize_path)
      104    0.000    0.000    0.000    0.000 _compiler.py:386(<listcomp>)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 densebasic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 libintmath.py:1(<module>)
        9    0.000    0.000    0.000    0.000 _dill.py:136(get_file_type)
        1    0.000    0.000    0.000    0.000 auto.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _deprecation.py:20(decorator)
        2    0.000    0.000    0.000    0.000 __init__.py:2078(_make_copy_from_view)
        3    0.000    0.000    0.000    0.000 typing.py:2893(NamedTuple)
        1    0.000    0.000    0.000    0.000 process_executor.py:285(__init__)
      112    0.000    0.000    0.000    0.000 synchronize.py:117(__getstate__)
        1    0.000    0.000    0.000    0.000 _sources.py:1(<module>)
        3    0.000    0.000    0.000    0.000 timedeltas.py:1(<module>)
      618    0.000    0.000    0.000    0.000 dataclasses.py:287(__init__)
      399    0.000    0.000    0.000    0.000 _collections.py:20(__missing__)
        1    0.000    0.000    0.000    0.000 vf2userfunc.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _distn_infrastructure.py:4033(get_distribution_names)
        1    0.000    0.000    0.000    0.000 argparse.py:1(<module>)
       26    0.000    0.000    0.000    0.000 core.py:6837(getdoc)
        1    0.000    0.000    0.000    0.000 ndim_array.py:1(<module>)
      387    0.000    0.000    0.000    0.000 inspect.py:1947(_signature_get_user_defined_method)
        1    0.000    0.000    0.000    0.000 _property_bag.py:1(<module>)
  394/387    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
  157/148    0.000    0.000    0.000    0.000 fake_tensor.py:92(contains_tensor_types)
        1    0.000    0.000    0.000    0.000 dtypes.py:628(DatetimeTZDtype)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1542(_IPv4Constants)
        2    0.000    0.000    0.000    0.000 core.py:2973(re_match)
       17    0.000    0.000    0.000    0.000 functools.py:852(register)
        1    0.000    0.000    0.000    0.000 dlpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _kde.py:1(<module>)
     2568    0.000    0.000    0.000    0.000 version.py:453(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 _rgi.py:1(<module>)
       54    0.000    0.000    0.000    0.000 decorators.py:35(deco)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
      397    0.000    0.000    0.000    0.000 docscrape.py:97(peek)
        1    0.000    0.000    0.000    0.000 trf_linear.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _posixsubprocess.fork_exec}
        6    0.000    0.000    0.000    0.000 printer.py:388(decorator)
      186    0.000    0.000    0.000    0.000 enum.py:929(_check_for_existing_members_)
        1    0.000    0.000    0.000    0.000 zipfile.py:1(<module>)
        2    0.000    0.000    0.000    0.000 traceback.py:29(format_list)
        1    0.000    0.000    0.000    0.000 queues.py:32(__init__)
      385    0.000    0.000    0.000    0.000 _util.py:357(<dictcomp>)
        2    0.000    0.000    0.000    0.000 feedparser.py:178(_call_parse)
        2    0.000    0.000    0.000    0.000 core.py:2961(re)
        1    0.000    0.000    0.000    0.000 datapipes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 radsimp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _special_locations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 apply.py:1(<module>)
        3    0.000    0.000    0.000    0.000 decorators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hadamard.py:1(<module>)
        1    0.000    0.000    0.000    0.000 add.py:1(<module>)
        2    0.000    0.000    0.000    0.000 conv_fused.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matadd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1932(TimelikeOps)
      385    0.000    0.000    0.000    0.000 _util.py:354(<dictcomp>)
        1    0.000    0.000    0.000    0.000 package_exporter.py:186(PackageExporter)
        1    0.000    0.000    0.000    0.000 __init__.py:291(<listcomp>)
      385    0.000    0.000    0.000    0.000 _util.py:340(<listcomp>)
        1    0.000    0.000    0.000    0.000 base.py:112(ExtensionArray)
        1    0.000    0.000    0.000    0.000 queues.py:37(__init__)
        1    0.000    0.000    0.000    0.000 permutation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collate.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:252(WordSet)
        6    0.000    0.000    0.000    0.000 printer.py:356(__init__)
        2    0.000    0.000    0.000    0.000 sparsetools.py:1(<module>)
      402    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 rk.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _torch_docs.py:10(parse_kwargs)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1475(__init__)
        2    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
       26    0.000    0.000    0.000    0.000 _jit_internal.py:1125(_qualified_name)
       24    0.000    0.000    0.000    0.000 core.py:2915(__init__)
      171    0.000    0.000    0.000    0.000 typing.py:1297(__instancecheck__)
        1    0.000    0.000    0.000    0.000 parallel.py:797(_terminate_backend)
      119    0.000    0.000    0.000    0.000 extension.py:35(_inherit_from_data)
        1    0.000    0.000    0.000    0.000 structures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:1(<module>)
      333    0.000    0.000    0.000    0.000 _docscrape.py:87(is_unindented)
       52    0.000    0.000    0.000    0.000 common.py:33(wrapper)
        3    0.000    0.000    0.000    0.000 decorators.py:111(sympify_method_args)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:571(terminate)
     1565    0.000    0.000    0.000    0.000 dataclasses.py:425(<genexpr>)
      316    0.000    0.000    0.000    0.000 {method 'replace' of 'code' objects}
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _normalize.py:1(<module>)
       52    0.000    0.000    0.000    0.000 package_importer.py:687(_patched_getfile)
        1    0.000    0.000    0.000    0.000 _odswriter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lzma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sharding.py:1(<module>)
        2    0.000    0.000    0.000    0.000 traverse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyerrors.py:1(<module>)
      263    0.000    0.000    0.000    0.000 {method 'get_function' of 'pyarrow._compute.FunctionRegistry' objects}
       27    0.000    0.000    0.000    0.000 weakref.py:347(__new__)
       24    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
       23    0.000    0.000    0.000    0.000 overrides.py:221(decorator)
        2    0.000    0.000    0.000    0.000 feedparser.py:218(_parsegen)
      385    0.000    0.000    0.000    0.000 _util.py:350(<listcomp>)
        1    0.000    0.000    0.000    0.000 scope.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distribution.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
        2    0.000    0.000    0.000    0.000 inspect.py:592(getmembers)
        1    0.000    0.000    0.000    0.000 asserters.py:1(<module>)
       54    0.000    0.000    0.000    0.000 decorators.py:41(__sympifyit)
        1    0.000    0.000    0.000    0.000 gtk.py:1(<module>)
     2492    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:931(create_module)
     1893    0.000    0.000    0.000    0.000 _docscrape.py:44(__getitem__)
       24    0.000    0.000    0.000    0.000 tempfile.py:142(rng)
       16    0.000    0.000    0.000    0.000 process.py:350(__reduce__)
        1    0.000    0.000    0.000    0.000 _memmapping_reducer.py:616(_unlink_temporary_resources)
     1077    0.000    0.000    0.000    0.000 dataclasses.py:646(_is_classvar)
     1753    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 hashlib.py:1(<module>)
       53    0.000    0.000    0.000    0.000 facts.py:451(<setcomp>)
        1    0.000    0.000    0.000    0.000 solveset.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interval.py:147(IntervalIndex)
     1796    0.000    0.000    0.000    0.000 docscrape.py:50(__getitem__)
     2209    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 unicode.py:1(<module>)
        3    0.000    0.000    0.000    0.000 functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spherical_voronoi.py:1(<module>)
        2    0.000    0.000    0.000    0.000 inspect.py:550(_getmembers)
        1    0.000    0.000    0.000    0.000 graph_manipulation.py:1(<module>)
      463    0.000    0.000    0.000    0.000 dataclasses.py:327(__set_name__)
        1    0.000    0.000    0.000    0.000 process_executor.py:491(__init__)
        9    0.000    0.000    0.000    0.000 accessor.py:141(add_delegate_accessors)
       24    0.000    0.000    0.000    0.000 random.py:493(<listcomp>)
      751    0.000    0.000    0.000    0.000 _parser.py:166(__setitem__)
     1944    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        2    0.000    0.000    0.000    0.000 traceback.py:513(format)
        1    0.000    0.000    0.000    0.000 lie_group.py:1(<module>)
       11    0.000    0.000    0.000    0.000 nanops.py:75(__init__)
        1    0.000    0.000    0.000    0.000 grad_mode.py:1(<module>)
       43    0.000    0.000    0.000    0.000 decompositions.py:43(type_casts)
       13    0.000    0.000    0.000    0.000 expr.py:188(_filter_nodes)
       52    0.000    0.000    0.000    0.000 common.py:39(_unpack_zerodim_and_defer)
      194    0.000    0.000    0.000    0.000 _posix_reduction.py:22(_mk_inheritable)
      144    0.000    0.000    0.000    0.000 <frozen codecs>:319(decode)
        1    0.000    0.000    0.000    0.000 _direct_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_opset12.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constraints.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
      122    0.000    0.000    0.000    0.000 enum.py:769(__getattr__)
        1    0.000    0.000    0.000    0.000 facts.py:114(<listcomp>)
        1    0.000    0.000    0.000    0.000 _ellip_harm.py:1(<module>)
        2    0.000    0.000    0.000    0.000 clique.py:1(<module>)
       52    0.000    0.000    0.000    0.000 accessor.py:118(_forbid_nonstring_types)
        1    0.000    0.000    0.000    0.000 symbolic_opset8.py:1(<module>)
        9    0.000    0.000    0.000    0.000 accessor.py:58(_add_delegate_accessors)
      618    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
        1    0.000    0.000    0.000    0.000 nvfuser_prims.py:664(register_var_mean)
        1    0.000    0.000    0.000    0.000 correlation.py:1(<module>)
       26    0.000    0.000    0.000    0.000 _sources.py:37(normalize_source_lines)
        1    0.000    0.000    0.000    0.000 _tensor.py:81(Tensor)
        1    0.000    0.000    0.000    0.000 _lbfgsb_py.py:1(<module>)
       20    0.000    0.000    0.000    0.000 generic.py:39(create_pandas_abc_type)
        2    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        3    0.000    0.000    0.000    0.000 queues.py:1(<module>)
        2    0.000    0.000    0.000    0.000 determinant.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expr_with_limits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parametrize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 code.py:1(<module>)
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 _decorators.py:22(deprecate)
        1    0.000    0.000    0.000    0.000 tempfile.py:297(gettempdir)
       18    0.000    0.000    0.000    0.000 logic.py:370(_eval_propagate_not)
        1    0.000    0.000    0.000    0.000 merge.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _quadpack_py.py:1(<module>)
       29    0.000    0.000    0.000    0.000 nanops.py:77(<genexpr>)
        1    0.000    0.000    0.000    0.000 order.py:1(<module>)
        1    0.000    0.000    0.000    0.000 error.py:1(<module>)
       39    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        1    0.000    0.000    0.000    0.000 _entry_points.py:1(<module>)
        4    0.000    0.000    0.000    0.000 core.py:1437(__mul__)
       16    0.000    0.000    0.000    0.000 process.py:234(ident)
        1    0.000    0.000    0.000    0.000 lowrank_multivariate_normal.py:1(<module>)
      142    0.000    0.000    0.000    0.000 _compiler.py:465(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 grouper.py:1(<module>)
      907    0.000    0.000    0.000    0.000 utils.py:56(<genexpr>)
        1    0.000    0.000    0.000    0.000 ewm.py:140(ExponentialMovingWindow)
      375    0.000    0.000    0.000    0.000 <frozen os>:818(fsdecode)
        1    0.000    0.000    0.000    0.000 tempfile.py:285(_gettempdir)
      741    0.000    0.000    0.000    0.000 facts.py:65(_as_pair)
        1    0.000    0.000    0.000    0.000 _odepack_py.py:1(<module>)
      126    0.000    0.000    0.000    0.000 expr.py:192(<genexpr>)
        1    0.000    0.000    0.000    0.000 padding.py:1(<module>)
        8    0.000    0.000    0.000    0.000 typing_extensions.py:618(__new__)
        2    0.000    0.000    0.000    0.000 streams.py:1(<module>)
        1    0.000    0.000    0.000    0.000 normalforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 server_process_global_profiler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1(<module>)
       24    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
        4    0.000    0.000    0.000    0.000 typing.py:2953(<dictcomp>)
      180    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
        1    0.000    0.000    0.000    0.000 edge_augmentation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 facts.py:213(rules_2prereq)
        2    0.000    0.000    0.000    0.000 unicode.py:63(<listcomp>)
        1    0.000    0.000    0.000    0.000 array_comprehension.py:1(<module>)
      778    0.000    0.000    0.000    0.000 _ops.py:419(__init__)
       37    0.000    0.000    0.000    0.000 sorting.py:180(_nodes)
        1    0.000    0.000    0.000    0.000 masked.py:92(BaseMaskedArray)
        1    0.000    0.000    0.000    0.000 monkey.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rbfinterp.py:1(<module>)
      402    0.000    0.000    0.000    0.000 copyreg.py:104(__newobj__)
        1    0.000    0.000    0.000    0.000 decorators.py:356(argmap)
        1    0.000    0.000    0.000    0.000 _named_member_accessor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mstats.py:1(<module>)
       18    0.000    0.000    0.000    0.000 common.py:1751(pandas_dtype)
        1    0.000    0.000    0.000    0.000 current_flow_betweenness.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:183(_get_default_tempdir)
       41    0.000    0.000    0.000    0.000 decorators.py:98(priority_decorator)
      310    0.000    0.000    0.000    0.000 pretty_symbology.py:10(U)
       22    0.000    0.000    0.000    0.000 enum.py:1505(__or__)
        2    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cupy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reductions.py:148(<dictcomp>)
       30    0.000    0.000    0.000    0.000 symbolic_opset9.py:292(_apply)
       68    0.000    0.000    0.000    0.000 typing.py:1646(<genexpr>)
        1    0.000    0.000    0.000    0.000 container.py:42(Sequential)
        1    0.000    0.000    0.000    0.000 _zeros_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _validation.py:1(<module>)
       46    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
        1    0.000    0.000    0.000    0.000 importtools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sparse6.py:1(<module>)
        2    0.000    0.000    0.000    0.000 threading.py:849(__init__)
      203    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        3    0.000    0.000    0.000    0.000 facts.py:289(split_alpha_beta)
        1    0.000    0.000    0.000    0.000 bninput.py:1(<module>)
      612    0.000    0.000    0.000    0.000 exceptions.py:24(__init__)
        1    0.000    0.000    0.000    0.000 _exporter_states.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_utils.py:58(JitScalarType)
        1    0.000    0.000    0.000    0.000 _flinalg_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
      601    0.000    0.000    0.000    0.000 dataclasses.py:509(_init_param)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
     1077    0.000    0.000    0.000    0.000 dataclasses.py:654(_is_initvar)
        1    0.000    0.000    0.000    0.000 _foreach_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lowrank.py:1(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:198(split)
        1    0.000    0.000    0.000    0.000 transformer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tnc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 residue_ntheory.py:1(<module>)
        2    0.000    0.000    0.000    0.000 normalization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyoptions.py:299(Wrt)
        2    0.000    0.000    0.000    0.000 operations.py:603(register_handlerclass)
        1    0.000    0.000    0.000    0.000 helpers.py:14(delimited_list)
        4    0.000    0.000    0.000    0.000 iterative.py:120(combine)
        1    0.000    0.000    0.000    0.000 _cobyla_py.py:1(<module>)
      268    0.000    0.000    0.000    0.000 libmpf.py:322(<genexpr>)
      171    0.000    0.000    0.000    0.000 typing.py:1572(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 numpy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nonhomogeneous.py:1(<module>)
      406    0.000    0.000    0.000    0.000 _compiler.py:568(isstring)
        4    0.000    0.000    0.000    0.000 sparse.py:1(<module>)
       26    0.000    0.000    0.000    0.000 core.py:4948(__init__)
        1    0.000    0.000    0.000    0.000 vf2pp.py:1(<module>)
      325    0.000    0.000    0.000    0.000 function_base.py:451(_needs_add_docstring)
        1    0.000    0.000    0.000    0.000 _slsqp_py.py:1(<module>)
      258    0.000    0.000    0.000    0.000 function.py:150(<lambda>)
        2    0.000    0.000    0.000    0.000 quant_type.py:1(<module>)
       11    0.000    0.000    0.000    0.000 symbol.py:285(__new__)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
       73    0.000    0.000    0.000    0.000 typing.py:1026(__typing_subst__)
       52    0.000    0.000    0.000    0.000 inspect.py:896(getfile)
